paper_id,reference_id
6962,12670
6964,21828
6965,21672
6965,1680
6966,20353
6966,13837
6967,5579
6981,14870
6981,14879
6983,15173
6983,23034
6983,4171
6983,812
6983,2301
6983,11301
6985,3757
6985,2650
6985,23673
6987,2661
6991,17048
6991,23740
6991,19651
6991,20693
6991,21618
6993,2325
6998,6890
6998,7925
6998,8271
6998,3919
6998,5222
6998,10883
6998,18726
7002,14867
7002,2538
7002,361
7002,7302
7002,5814
7002,1045
7002,5669
7002,4794
7004,6691
7008,11895
7008,22990
7008,18502
7008,18173
7008,14098
7009,7280
7009,19014
7009,16784
7012,11787
7012,14438
7023,24085
7023,6906
7023,9919
7023,17913
7023,20088
7023,10904
7023,9886
7023,4628
7023,5228
7028,15173
7028,24077
7028,20665
7028,812
7033,8226
7033,1134
7033,10215
7033,22178
7036,6505
7036,12359
7036,9329
7036,14322
7036,18063
7036,13539
7042,11260
7042,23092
7042,6443
7042,3309
7042,13375
7042,6377
7042,314
7042,24124
7042,19692
7042,6194
7042,16474
7042,12332
7046,12262
7051,4758
7058,21668
7058,8571
7058,24185
7058,11249
7058,13496
7058,812
7058,1195
7058,3383
7058,11304
7059,15026
7061,6890
7063,14040
7063,4590
7066,10207
7067,6507
7069,6890
7069,23092
7069,1094
7069,1103
7069,3309
7069,20051
7069,3941
7069,19056
7069,6377
7069,13221
7070,20152
7070,16511
7072,7302
7072,5966
7072,6691
7072,20276
7072,5669
7076,20484
7076,10704
7076,9051
7076,14551
7076,3675
7076,14861
7076,23994
7076,13000
7076,19667
7076,116
7076,1481
7076,3383
7076,8571
7076,3411
7089,8781
7090,9865
7090,4493
7097,20869
7097,2914
7097,21939
7102,17869
7102,10786
7102,8519
7102,18495
7102,21933
7103,19949
7103,1362
7103,23615
7121,1544
7122,21320
7122,6563
7122,1207
7127,18047
7127,17061
7127,8492
7127,18063
7127,9873
7128,22147
7128,3319
7128,21360
7128,14048
7128,5790
7128,3756
7128,7480
7128,7821
7128,12583
7129,18083
7129,21672
7129,3349
7135,6896
7135,11746
7135,19325
7138,848
7140,1345
7140,7876
7150,20692
7153,1370
7153,11419
7153,24119
7153,10129
7161,19114
7175,3222
7175,23068
7175,23375
7177,6472
7177,22049
7177,11831
7178,2651
7184,14906
7184,15226
7187,3202
7189,7994
7189,2641
7189,13972
7191,24132
7191,697
7191,18229
7192,21741
7192,15173
7192,8547
7192,12886
7192,812
7192,15239
7194,22707
7199,12315
7199,11577
7199,23077
7199,19346
7199,16452
7199,19988
7199,22544
7199,17073
7199,11620
7203,1869
7203,912
7206,5904
7215,4901
7230,2170
7231,16578
7233,22080
7233,11912
7236,5991
7236,12078
7236,21929
7237,12238
7237,22212
7237,22607
7245,463
7245,17227
7245,20071
7245,12659
7245,8193
7245,1091
7245,11370
7245,15940
7245,5192
7245,8898
7245,7948
7245,22844
7245,22609
7245,1186
7245,13069
7245,10629
7245,12991
7245,1244
7245,19127
7245,1357
7245,2536
7245,5882
7245,7867
7245,9979
7245,20115
7247,9924
7256,22513
7256,16379
7256,3443
7259,566
7259,9048
7259,12819
7262,19607
7264,2599
7264,15173
7264,20484
7264,21929
7264,3675
7264,4219
7264,13096
7264,7317
7264,812
7264,17835
7264,3411
7264,3383
7264,17512
7265,12311
7266,18987
7269,14870
7269,14309
7269,7972
7269,20684
7273,23763
7273,22461
7273,10927
7273,10690
7287,11319
7287,10822
7287,9205
7287,19813
7288,909
7289,11916
7291,9344
7291,19645
7291,8426
7291,6329
7291,359
7291,491
7291,16892
7291,3721
7296,6890
7296,22390
7296,1103
7296,1315
7296,3309
7296,8759
7296,24106
7298,17709
7298,15187
7298,3912
7299,22681
7302,21951
7302,18459
7302,19807
7302,14925
7302,11205
7302,2538
7302,5814
7302,23435
7304,17020
7304,12595
7304,7750
7305,13831
7305,2870
7305,18223
7305,7139
7305,16140
7307,3858
7314,4931
7314,2503
7314,2144
7314,22511
7314,277
7314,1223
7314,10941
7314,8777
7314,23670
7319,16655
7326,13986
7326,17598
7326,1422
7326,14634
7330,14040
7332,319
7332,22036
7333,16715
7334,14622
7342,21672
7342,18850
7342,9962
7342,3239
7342,10530
7342,874
7343,23898
7346,5187
7356,13650
7360,18411
7367,5775
7367,21877
7370,21134
7370,18850
7374,16295
7381,5444
7381,21803
7381,9335
7382,20764
7382,4578
7382,22511
7382,24223
7382,10712
7382,17150
7382,9811
7382,15372
7382,11944
7385,8151
7385,861
7385,8449
7385,9769
7385,2284
7385,2392
7385,9705
7385,6696
7385,3693
7385,19739
7390,16497
7390,9908
7390,22526
7391,13831
7391,5155
7391,2870
7393,2599
7393,21951
7393,15173
7393,9365
7393,12360
7393,860
7393,5515
7393,19279
7393,812
7396,6890
7396,22390
7396,12359
7396,3941
7396,19056
7396,14196
7396,4474
7396,11432
7396,22736
7396,14000
7396,4149
7396,10812
7396,7609
7396,14322
7396,8492
7396,13257
7396,8488
7396,20750
7396,18063
7396,581
7396,24221
7398,24186
7400,1082
7400,1717
7400,15072
7400,18174
7405,14465
7405,5155
7412,10084
7412,11790
7412,6697
7412,14108
7413,19145
7413,11316
7413,14048
7413,18175
7413,22130
7417,15644
7418,15252
7418,14596
7418,21932
7418,13599
7420,12268
7420,7842
7420,1059
7420,20651
7420,15318
7420,21351
7420,6385
7420,4824
7421,6896
7425,23209
7429,23019
7429,22272
7440,9208
7450,11205
7450,4717
7450,9469
7450,5669
7450,15079
7455,4453
7459,3612
7459,3319
7459,8259
7459,9115
7459,22532
7461,4901
7461,22685
7461,8759
7461,8043
7461,131
7461,6537
7461,21311
7461,21264
7461,20025
7467,5517
7467,18045
7468,6818
7473,3827
7473,15173
7473,9365
7473,24077
7473,21929
7473,8547
7473,812
7473,8748
7473,3383
7474,780
7474,17095
7474,11622
7474,20693
7474,17774
7474,18907
7474,21425
7483,316
7488,23674
7488,1212
7493,20834
7493,4834
7493,8069
7493,17198
7494,9769
7494,17683
7494,2284
7494,5775
7494,1950
7494,4428
7509,4686
7510,110
7511,2528
7511,6890
7511,17713
7511,21169
7511,3941
7515,13604
7531,19470
7534,4755
7534,4617
7534,10539
7540,3813
7542,16823
7542,20276
7542,5669
7544,5732
7544,17766
7544,909
7544,3813
7544,7288
7544,16834
7544,19007
7550,18343
7551,7842
7551,4185
7551,13048
7551,23260
7551,11226
7551,23335
7551,1990
7551,771
7551,7751
7554,6890
7554,3941
7554,18862
7554,7069
7554,7674
7554,17758
7554,6039
7554,24106
7562,63
7562,9051
7562,13778
7562,13000
7562,812
7563,23712
7563,22837
7564,969
7564,10846
7564,5441
7564,5991
7564,23108
7564,12434
7565,18850
7565,19297
7565,21110
7565,23988
7565,2499
7572,3949
7572,7999
7572,11672
7572,17901
7572,2795
7572,2783
7573,2799
7575,8657
7575,19607
7575,17976
7575,5086
7575,1529
7575,20441
7575,7194
7575,12398
7575,5992
7575,2005
7575,8454
7583,20018
7583,21929
7583,1345
7583,7236
7583,7140
7583,7876
7583,1627
7583,3383
7584,15756
7585,14705
7587,13625
7587,15428
7587,6106
7589,3613
7589,7266
7593,3319
7593,4927
7593,20072
7596,23961
7597,10822
7603,5567
7609,12359
7609,15822
7609,16418
7609,15237
7609,14196
7609,11432
7609,4931
7609,14000
7609,16452
7609,8492
7609,581
7613,3827
7613,24077
7613,812
7613,3383
7613,8748
7617,20549
7617,18083
7617,11895
7617,1270
7617,21134
7617,20329
7617,6271
7617,18850
7617,16846
7617,22922
7617,20869
7617,9824
7617,21775
7617,9008
7617,18502
7617,10098
7617,22422
7617,4821
7617,4908
7617,12001
7617,8610
7617,17171
7617,7097
7617,19467
7617,7648
7617,21935
7617,23160
7617,15582
7617,2488
7617,19403
7617,1050
7617,17952
7617,15109
7620,14040
7620,11319
7633,10694
7633,13809
7635,6663
7642,316
7642,21997
7642,13645
7642,7483
7644,11895
7644,1941
7644,21775
7644,18502
7644,2488
7646,14882
7646,4175
7646,4005
7646,16312
7646,18539
7647,17479
7648,18850
7648,9115
7648,18173
7651,11260
7651,6890
7651,1094
7651,1103
7651,10432
7651,19651
7651,6377
7651,7069
7651,11386
7651,4146
7651,748
7651,24015
7651,19486
7651,5771
7653,23937
7653,20873
7653,14287
7654,18586
7654,4931
7654,1031
7654,6392
7654,14247
7654,19225
7654,18236
7654,22503
7659,20549
7659,12181
7659,18173
7659,15109
7659,5976
7662,14895
7662,13778
7662,4045
7663,5182
7665,12312
7665,4149
7665,920
7665,8492
7665,20713
7665,14848
7665,3869
7665,15289
7665,2176
7665,9743
7665,16217
7666,5567
7666,10218
7666,5947
7674,6890
7674,1094
7674,3941
7674,19056
7674,18862
7674,8723
7674,13221
7674,17758
7674,6039
7674,11873
7674,24106
7674,4405
7676,16492
7681,14810
7681,19416
7685,20834
7693,22787
7693,21929
7693,3383
7698,21188
7699,13341
7699,9509
7699,23816
7704,9365
7704,24077
7704,20484
7704,63
7704,15663
7704,9051
7704,11494
7704,20136
7704,2231
7704,6727
7704,812
7704,3383
7704,14409
7715,6397
7716,5932
7717,19193
7717,22036
7717,21460
7717,23013
7717,13674
7718,18680
7718,22427
7723,182
7723,14465
7727,17233
7727,134
7727,8827
7727,3982
7727,12030
7727,12885
7727,13774
7727,16192
7727,11563
7727,8177
7727,8199
7727,20681
7727,14193
7727,5849
7727,14847
7727,21126
7727,19948
7727,15657
7727,10447
7731,5313
7731,8644
7731,19321
7731,15085
7734,6505
7736,16447
7736,17322
7736,4574
7737,12325
7740,14465
7740,11494
7740,10594
7740,15576
7740,1809
7740,3383
7743,8151
7743,9769
7743,17683
7743,2284
7748,20051
7748,3941
7748,13197
7748,5941
7748,19092
7748,7554
7748,11798
7748,14295
7748,23588
7750,13929
7750,6761
7750,18343
7751,18850
7751,23260
7751,21499
7751,2499
7752,10207
7752,6976
7752,22523
7752,5731
7754,5661
7754,10214
7754,14465
7754,15358
7755,23763
7761,19056
7761,16245
7761,23104
7761,8501
7761,19526
7761,23629
7761,9562
7761,4086
7761,15762
7764,18468
7764,17659
7767,10174
7767,5128
7767,14353
7767,4597
7767,17324
7767,23120
7767,11079
7768,14465
7768,9043
7768,24149
7768,20337
7768,5461
7783,15822
7783,4149
7783,920
7783,11697
7783,8492
7783,14848
7783,13594
7783,17469
7783,1837
7783,10332
7783,19968
7783,11764
7784,21672
7784,18850
7784,21301
7784,8443
7784,23395
7784,15318
7784,4185
7784,23260
7785,20510
7785,3254
7788,10701
7788,6632
7790,20736
7795,11386
7795,24182
7795,2491
7795,131
7795,4710
7799,15545
7799,8183
7800,3876
7800,20484
7800,15491
7800,23994
7800,8678
7800,12683
7800,14431
7800,2361
7800,8571
7800,17148
7800,21557
7800,9702
7801,19807
7801,14455
7801,11841
7802,9775
7802,17868
7802,2230
7803,7875
7804,815
7804,8376
7804,22565
7804,10268
7804,16748
7804,15380
7804,19850
7804,10552
7804,18008
7804,23814
7804,12398
7804,14428
7804,14592
7808,3463
7808,4558
7808,23924
7808,6666
7817,16940
7819,8102
7819,19312
7820,12388
7821,20962
7821,8259
7821,7069
7821,7925
7821,3756
7821,8919
7821,1863
7821,10393
7821,9322
7822,20402
7822,303
7822,8705
7823,3319
7823,23743
7824,4805
7828,22703
7830,2215
7831,14238
7831,8216
7833,16418
7833,22954
7833,4931
7833,16825
7833,5880
7833,6323
7834,10636
7835,23967
7835,15594
7837,1869
7837,11221
7837,3319
7837,8259
7837,4931
7837,10862
7837,912
7842,239
7842,2528
7842,1103
7842,7784
7842,874
7842,11915
7842,18086
7843,21154
7843,16426
7843,24085
7843,1840
7850,6890
7850,11386
7850,10831
7850,23919
7850,20161
7852,1087
7855,812
7859,313
7859,2620
7859,835
7859,17093
7859,11770
7859,5488
7859,18952
7859,13541
7865,20332
7865,12705
7865,9007
7865,11937
7865,17346
7870,14651
7873,14465
7873,8104
7873,5759
7873,18573
7876,1345
7876,7140
7880,2325
7880,6530
7884,11677
7884,16907
7884,11717
7890,23763
7891,20484
7891,3805
7891,14297
7891,15026
7891,3675
7892,13809
7892,10694
7894,8426
7896,6346
7897,4931
7897,9690
7897,5313
7903,6890
7903,3827
7903,20484
7903,4219
7903,8678
7903,7148
7903,6083
7903,12148
7903,4163
7903,6817
7905,5661
7905,1270
7905,23045
7908,22997
7913,16536
7914,9775
7914,17868
7914,12078
7914,3675
7914,23971
7914,18072
7914,2230
7914,7802
7914,16701
7914,8748
7914,3383
7914,19559
7914,21959
7916,23111
7917,9737
7917,10943
7921,21805
7921,22744
7921,23888
7925,6890
7925,18850
7925,18862
7925,19651
7925,13221
7925,23311
7925,11386
7925,2499
7926,1826
7927,16627
7927,16180
7927,16805
7927,20180
7930,12868
7933,540
7936,16417
7941,7016
7941,22645
7941,15226
7941,6728
7941,10173
7941,1181
7944,14964
7944,3319
7944,8259
7944,4927
7944,16103
7944,8262
7944,4075
7944,3756
7944,12307
7944,14856
7944,20072
7944,23322
7944,7593
7944,13935
7944,4333
7944,2411
7944,11181
7944,17422
7953,17597
7953,19807
7953,18827
7953,2538
7953,22093
7953,1045
7953,9246
7953,14828
7953,24001
7954,14040
7954,23224
7954,20632
7954,23192
7954,7700
7954,20231
7954,19416
7954,7063
7958,2710
7958,2818
7958,18174
7963,4657
7967,24193
7967,7893
7967,21080
7969,3693
7969,19927
7969,23268
7971,15173
7971,24077
7971,9179
7971,11494
7971,10594
7971,15383
7971,12216
7971,812
7974,5006
7974,20619
7976,2528
7976,6890
7976,6443
7976,3309
7976,20051
7976,13221
7976,13197
7976,12332
7979,15464
7982,17793
7982,1080
7982,5257
7982,19373
7991,20665
7991,22233
7991,4219
7991,8678
7991,7148
7991,8656
7991,812
7991,3383
7991,19559
7993,4496
7994,2641
7999,3949
8004,18850
8004,22147
8004,18173
8004,2499
8017,5574
8017,3611
8017,14619
8017,13270
8017,8972
8019,21305
8021,19598
8021,20626
8021,20036
8021,11771
8021,14387
8021,1063
8023,4931
8025,1869
8025,10824
8026,11587
8026,10552
8030,1869
8030,16189
8030,12137
8030,20932
8031,18629
8031,18828
8031,12283
8031,10312
8032,2528
8032,1094
8032,19056
8032,21678
8032,18862
8032,3319
8032,19651
8032,11386
8032,18556
8032,5819
8032,8259
8032,17758
8032,11873
8032,18086
8037,11118
8037,9887
8040,9698
8040,22461
8040,10493
8043,12373
8045,14498
8048,175
8048,8376
8048,17750
8048,790
8049,17905
8050,1270
8050,23898
8050,20468
8050,23045
8051,14349
8051,15564
8059,9698
8061,5732
8061,20787
8065,16132
8079,20220
8081,4901
8081,17597
8081,19807
8081,15173
8081,21635
8081,10553
8081,4717
8081,13616
8081,812
8081,24001
8088,12388
8088,8183
8088,17233
8088,4005
8088,134
8088,8827
8088,21860
8088,3982
8088,9965
8088,2808
8088,9599
8088,8177
8088,17311
8088,13774
8091,15822
8092,15109
8092,21680
8097,7597
8097,23343
8098,19720
8098,11937
8098,15822
8098,16418
8101,18576
8102,10824
8107,4901
8107,14591
8107,848
8107,6230
8107,3797
8107,22388
8107,10839
8113,2665
8119,861
8119,8449
8119,9769
8119,2284
8119,6696
8119,23017
8120,21951
8120,21929
8120,1045
8120,23435
8120,19279
8120,3383
8124,16940
8132,15438
8132,12948
8134,1869
8134,912
8137,11421
8137,1509
8137,16721
8137,12643
8140,12388
8144,19624
8148,3876
8148,16867
8153,10822
8153,14321
8154,12715
8154,6505
8154,10838
8154,23601
8154,6885
8154,12950
8155,10407
8155,19573
8155,19005
8155,1908
8155,9661
8155,5991
8155,758
8155,11407
8156,835
8158,13575
8158,9344
8158,19645
8158,6090
8158,6329
8158,359
8158,8426
8158,491
8158,16892
8161,23019
8161,7429
8163,18257
8163,23861
8163,3411
8167,8454
8169,20549
8169,15109
8171,6547
8171,8739
8171,18941
8171,7466
8171,9048
8171,5536
8171,11364
8171,7259
8173,1839
8177,17095
8177,18586
8177,13998
8177,17233
8177,134
8177,22340
8177,8827
8177,4955
8177,3982
8177,18724
8177,17311
8177,9965
8177,3174
8177,16203
8177,2808
8181,11122
8183,19736
8183,1187
8185,14810
8185,13840
8185,21320
8185,77
8185,8188
8187,17484
8187,16195
8187,8059
8187,14024
8187,2914
8187,10682
8187,6861
8187,297
8187,19431
8187,577
8187,430
8187,9698
8187,9865
8187,21939
8187,2405
8190,9663
8191,4109
8191,21672
8191,3612
8191,13308
8195,175
8199,17095
8199,18586
8199,13998
8199,17233
8199,134
8199,22340
8199,8827
8199,4955
8199,18724
8199,17311
8199,9965
8199,3174
8199,16203
8204,3309
8206,22199
8211,7617
8215,4931
8215,24092
8221,20605
8221,13436
8221,10199
8221,1010
8223,2561
8223,5015
8223,23750
8223,6693
8223,14181
8225,13981
8227,19839
8227,7170
8228,6505
8228,18850
8228,22147
8228,20141
8228,24206
8228,18173
8228,9906
8228,21499
8228,5976
8228,2499
8230,13866
8230,23068
8230,8393
8230,6316
8232,14764
8232,6095
8232,5960
8232,1417
8234,20549
8234,17171
8234,15109
8235,22147
8235,5347
8235,7129
8235,14381
8238,889
8238,4614
8242,728
8242,792
8242,17019
8243,21805
8243,12164
8243,2943
8243,4149
8247,18102
8247,3370
8247,19607
8247,10647
8255,11525
8255,12710
8255,5290
8258,22147
8259,3319
8261,23308
8261,10822
8261,399
8262,18083
8262,19171
8262,21805
8262,21368
8262,19297
8262,11346
8262,4927
8262,15087
8262,2943
8262,16103
8262,13935
8262,20808
8262,3349
8262,16749
8264,861
8264,16067
8266,17886
8271,19651
8271,9701
8272,19839
8277,15664
8277,3716
8277,1006
8277,11494
8277,6254
8278,20414
8280,23325
8283,15965
8287,10045
8287,14362
8287,5128
8287,21746
8287,12016
8287,1109
8287,23613
8287,15805
8287,16069
8287,17572
8295,1941
8295,18502
8295,10690
8296,15706
8297,21775
8297,18052
8304,9415
8304,19056
8309,4931
8309,9690
8309,5313
8309,9404
8309,6392
8309,6323
8309,7897
8311,20251
8314,9794
8314,5932
8314,17108
8314,22619
8317,23096
8324,4899
8327,17068
8327,18073
8327,6015
8327,11176
8327,16646
8327,3481
8327,18576
8327,21549
8327,2829
8327,23400
8327,6728
8327,5532
8327,11204
8329,19755
8329,7406
8329,18181
8331,19641
8335,19803
8337,1295
8338,5825
8339,1012
8339,21381
8341,6078
8352,10822
8352,8722
8352,13626
8352,12944
8352,13579
8359,4682
8360,7302
8360,22093
8360,253
8360,13484
8360,23406
8360,21773
8360,5669
8371,8741
8372,11613
8372,20869
8372,19420
8372,13244
8372,12973
8372,805
8372,21045
8372,10513
8375,21727
8376,5080
8376,17895
